30064771072	107374182400	bmFwaV90eXBlb2Y=	bmFwaV90eXBlb2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90eXBlb2YoZW52LCB2YWx1ZSwgJnR5cGUp	YmluZGluZ3MuY3Bw	78	107374182557	bmFwaV90eXBlb2Y=
30064772907	107374182533	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==	YmluZGluZ3MuY3Bw	1654	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064772911	107374182533	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmJhdGNoKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1654	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772914	107374182533	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	1656	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772917	107374182533	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsyXQ==	YmluZGluZ3MuY3Bw	1657	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772898	107374182533	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1653	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772902	107374182533	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	1653	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772908	107374182533	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1654	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772909	107374182533	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZiYXRjaA==	YmluZGluZ3MuY3Bw	1654	107374182585	PG9wZXJhdG9yPi5jYXN0
30064772910	107374182533	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmJhdGNo	YmluZGluZ3MuY3Bw	1654	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772922	107374182534	TkFQSV9BUkdW	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TkFQSV9BUkdWKDIp	YmluZGluZ3MuY3Bw	1669	107374182550	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=
30064772925	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	1669	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772930	107374182534	TkFQSV9CQVRDSF9DT05URVhU	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmluZGluZ3MuY3Bw	1670	107374182555	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=
30064772938	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	a2V5ID0gVG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	1672	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772941	107374182534	RGVs	QmF0Y2guRGVsOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	YmF0Y2gtPkRlbChrZXkp	YmluZGluZ3MuY3Bw	1673	107374182734	QmF0Y2guRGVsOnZvaWQoQU5ZKQ==
30064772942	107374182534	RGlzcG9zZVNsaWNlQnVmZmVy	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==	U1RBVElDX0RJU1BBVENI	dm9pZA==	RGlzcG9zZVNsaWNlQnVmZmVyKGtleSk=	YmluZGluZ3MuY3Bw	1674	107374182674	RGlzcG9zZVNsaWNlQnVmZmVyOnZvaWQoQU5ZKQ==
30064772943	107374182534	TkFQSV9SRVRVUk5fVU5ERUZJTkVE	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9SRVRVUk5fVU5ERUZJTkVEKCk=	YmluZGluZ3MuY3Bw	1676	107374182553	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=
30064772926	107374182534	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1669	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772932	107374182534	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQgKiAqKSZiYXRjaCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1670	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772939	107374182534	VG9TbGljZQ==	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=	U1RBVElDX0RJU1BBVENI	QU5Z	VG9TbGljZShlbnYsIGFyZ3ZbMV0p	YmluZGluZ3MuY3Bw	1672	107374182677	VG9TbGljZTpBTlkobmFwaV9lbnZfXyosbmFwaV92YWx1ZV9fKik=
30064772923	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1669	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772927	107374182534	bmFwaV9nZXRfY2JfaW5mbw==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==	YmluZGluZ3MuY3Bw	1669	107374182660	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp
30064772929	107374182534	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF9jYl9pbmZvKGVudiwgaW5mbywgJmFyZ2MsIGFyZ3YsIE5VTEwsIE5VTEwpIGZhaWxlZCEiKQ==	YmluZGluZ3MuY3Bw	1669	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772931	107374182534	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QmF0Y2ggKg==	YmluZGluZ3MuY3Bw	1670	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772933	107374182534	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==	YmluZGluZ3MuY3Bw	1670	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064772937	107374182534	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmJhdGNoKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1670	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772940	107374182534	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlsxXQ==	YmluZGluZ3MuY3Bw	1672	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772924	107374182534	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1669	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772928	107374182534	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	1669	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772934	107374182534	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1670	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772935	107374182534	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZiYXRjaA==	YmluZGluZ3MuY3Bw	1670	107374182585	PG9wZXJhdG9yPi5jYXN0
30064772936	107374182534	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmJhdGNo	YmluZGluZ3MuY3Bw	1670	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772944	107374182535	TkFQSV9BUkdW	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=	SU5MSU5FRA==	QU5Z	TkFQSV9BUkdWKDEp	YmluZGluZ3MuY3Bw	1683	107374182550	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfQVJHVjpBTlkoMSk=
30064772947	107374182535	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	c2l6ZV90	YmluZGluZ3MuY3Bw	1683	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772952	107374182535	TkFQSV9CQVRDSF9DT05URVhU	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmluZGluZ3MuY3Bw	1684	107374182555	YmluZGluZ3MuY3BwOk5BUElfQkFUQ0hfQ09OVEVYVDpBTlkoMCk=
30064772960	107374182535	Q2xlYXI=	QmF0Y2guQ2xlYXI6dm9pZCgp	U1RBVElDX0RJU1BBVENI	dm9pZA==	YmF0Y2gtPkNsZWFyKCk=	YmluZGluZ3MuY3Bw	1686	107374182529	QmF0Y2guQ2xlYXI6dm9pZCgp
30064772961	107374182535	TkFQSV9SRVRVUk5fVU5ERUZJTkVE	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=	SU5MSU5FRA==	QU5Z	TkFQSV9SRVRVUk5fVU5ERUZJTkVEKCk=	YmluZGluZ3MuY3Bw	1688	107374182553	YmluZGluZ3MuY3BwOk5BUElfUkVUVVJOX1VOREVGSU5FRDpBTlkoMCk=
30064772948	107374182535	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1683	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772954	107374182535	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQgKiAqKSZiYXRjaCkpICE9IG5hcGlfb2s=	YmluZGluZ3MuY3Bw	1684	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
30064772945	107374182535	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1683	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772949	107374182535	bmFwaV9nZXRfY2JfaW5mbw==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==	YmluZGluZ3MuY3Bw	1683	107374182660	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfZ2V0X2NiX2luZm86PHVucmVzb2x2ZWRTaWduYXR1cmU+KDYp
30064772951	107374182535	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF9jYl9pbmZvKGVudiwgaW5mbywgJmFyZ2MsIGFyZ3YsIE5VTEwsIE5VTEwpIGZhaWxlZCEiKQ==	YmluZGluZ3MuY3Bw	1683	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772953	107374182535	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	QmF0Y2ggKg==	YmluZGluZ3MuY3Bw	1684	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772955	107374182535	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==	YmluZGluZ3MuY3Bw	1684	107374182661	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWw=
30064772959	107374182535	bmFwaV90aHJvd19lcnJvcg==	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp	U1RBVElDX0RJU1BBVENI	QU5Z	bmFwaV90aHJvd19lcnJvcihlbnYsIE5VTEwsICJuYXBpX2dldF92YWx1ZV9leHRlcm5hbChlbnYsIGFyZ3ZbMF0sICh2b2lkKiopJmJhdGNoKSBmYWlsZWQhIik=	YmluZGluZ3MuY3Bw	1684	107374182596	PHVucmVzb2x2ZWROYW1lc3BhY2U+Lm5hcGlfdGhyb3dfZXJyb3I6PHVucmVzb2x2ZWRTaWduYXR1cmU+KDMp
30064772946	107374182535	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	bmFwaV92YWx1ZVsxXQ==	bmFwaV92YWx1ZSBbXQ==	YmluZGluZ3MuY3Bw	1683	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772950	107374182535	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmFyZ2M=	YmluZGluZ3MuY3Bw	1683	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772956	107374182535	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz	U1RBVElDX0RJU1BBVENI	QU5Z	YXJndlswXQ==	YmluZGluZ3MuY3Bw	1684	107374182578	PG9wZXJhdG9yPi5pbmRpcmVjdEluZGV4QWNjZXNz
30064772957	107374182535	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	dm9pZA==	KHZvaWQgKiAqKSZiYXRjaA==	YmluZGluZ3MuY3Bw	1684	107374182585	PG9wZXJhdG9yPi5jYXN0
30064772958	107374182535	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	JmJhdGNo	YmluZGluZ3MuY3Bw	1684	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772984	107374182536	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	KiBiYXRjaF8gPSBBTlkuQU5ZKCk=	YmluZGluZ3MuY3Bw	1717	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772985	107374182536	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	PHRtcD4wID0gPG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	1717	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772987	107374182536	QU5Z	QU5ZLkFOWTp2b2lkKCk=	U1RBVElDX0RJU1BBVENI	dm9pZA==	QU5ZLkFOWSgp	YmluZGluZ3MuY3Bw	1717	107374182609	QU5ZLkFOWTp2b2lkKCk=
30064772986	107374182536	PG9wZXJhdG9yPi5hbGxvYw==	PG9wZXJhdG9yPi5hbGxvYw==	U1RBVElDX0RJU1BBVENI	QU5Z	PG9wZXJhdG9yPi5hbGxvYw==	YmluZGluZ3MuY3Bw	1717	107374182575	PG9wZXJhdG9yPi5hbGxvYw==
30064772988	107374182536	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=	U1RBVElDX0RJU1BBVENI	QU5Z	Jjx0bXA+MA==	YmluZGluZ3MuY3Bw	1717	107374182558	PG9wZXJhdG9yPi5hZGRyZXNzT2Y=
30064772962	107374182537	TkFQSV9TVEFUVVNfVEhST1dTX1ZPSUQ=	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfU1RBVFVTX1RIUk9XU19WT0lEOkFOWSgxKQ==	SU5MSU5FRA==	QU5Z	TkFQSV9TVEFUVVNfVEhST1dTX1ZPSUQobmFwaV9jcmVhdGVfcmVmZXJlbmNlKGVudl8sIGNvbnRleHQsIDEsICZjb250ZXh0UmVmXykp	YmluZGluZ3MuY3Bw	1704	107374182547	L3RtcC9jbGF1ZGUtMC8taG9tZS11c2VyLWJ1Zy10cmFja2VyLzYzYjcwZTVhLTc1ZDMtNWRhMi1hZTgxLWUwMDk2MTI4N2M2ZS9zY3JhdGNocGFkL3ZhbDEwL0A4Y3JhZnRlcl9fbGV2ZWxkYi16bGliL3BrZy9wYWNrYWdlL3NyYy9uYXBpLW1hY3Jvcy5oOk5BUElfU1RBVFVTX1RIUk9XU19WT0lEOkFOWSgxKQ==
30064772969	107374182537	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+UHJpb3JpdHlXb3JrZXIgPSBlbnY=	YmluZGluZ3MuY3Bw	1700	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772971	107374182537	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+YmF0Y2hfID0gYmF0Y2g=	YmluZGluZ3MuY3Bw	1701	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772973	107374182537	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	dm9pZA==	dGhpcy0+c3luY18gPSBzeW5j	YmluZGluZ3MuY3Bw	1702	107374182564	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064772970	107374182537	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmF0Y2hXcml0ZVdvcmtlcio=	dGhpcy0+UHJpb3JpdHlXb3JrZXI=	YmluZGluZ3MuY3Bw	1700	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772972	107374182537	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmF0Y2hXcml0ZVdvcmtlcio=	dGhpcy0+YmF0Y2hf	YmluZGluZ3MuY3Bw	1701	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772974	107374182537	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz	U1RBVElDX0RJU1BBVENI	QmF0Y2hXcml0ZVdvcmtlcio=	dGhpcy0+c3luY18=	YmluZGluZ3MuY3Bw	1702	107374182595	PG9wZXJhdG9yPi5pbmRpcmVjdEZpZWxkQWNjZXNz
30064772963	107374182537	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	PG9wZXJhdG9yPi5ub3RFcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	KG5hcGlfY3JlYXRlX3JlZmVyZW5jZShlbnZfLCBjb250ZXh0LCAxLCAmY29udGV4dFJlZl8pKSAhPSBuYXBpX29r	YmluZGluZ3MuY3Bw	1704	107374182593	PG9wZXJhdG9yPi5ub3RFcXVhbHM=
