111669150584	107374182813	1	cDE=	cDE=	QU5Z	
111669150585	107374182813	2	cDI=	cDI=	QU5Z	
111669150586	107374182814	0	cDA=	cDA=	QU5Z	
111669150587	107374182815	1	cDE=	cDE=	QU5Z	
111669150588	107374182815	2	cDI=	cDI=	QU5Z	
111669150589	107374182816	0	cDA=	cDA=	QU5Z	
111669150590	107374182817	0	cDA=	cDA=	QU5Z	
111669150591	107374182818	1	cDE=	cDE=	QU5Z	
111669150592	107374182818	2	cDI=	cDI=	QU5Z	
111669150593	107374182818	3	cDM=	cDM=	QU5Z	
111669150594	107374182818	4	cDQ=	cDQ=	QU5Z	
111669150595	107374182819	1	cDE=	cDE=	QU5Z	
111669150596	107374182820	1	cDE=	cDE=	QU5Z	
111669150597	107374182821	1	cDE=	cDE=	QU5Z	
111669150598	107374182822	1	cDE=	cDE=	QU5Z	
111669150599	107374182823	0	cDA=	cDA=	QU5Z	
111669150600	107374182824	0	cDA=	cDA=	QU5Z	
111669150601	107374182825	0	cDA=	cDA=	QU5Z	
111669150602	107374182826	0	cDA=	cDA=	QU5Z	
111669150603	107374182827	0	cDA=	cDA=	QU5Z	
111669150604	107374182828	0	cDA=	cDA=	QU5Z	
111669150605	107374182829	0	cDA=	cDA=	QU5Z	
111669150606	107374182830	1	cDE=	cDE=	QU5Z	
111669150607	107374182830	2	cDI=	cDI=	QU5Z	
111669150608	107374182830	3	cDM=	cDM=	QU5Z	
111669150609	107374182830	4	cDQ=	cDQ=	QU5Z	
111669150610	107374182831	1	cDE=	cDE=	QU5Z	
111669150611	107374182831	2	cDI=	cDI=	QU5Z	
111669150612	107374182831	3	cDM=	cDM=	QU5Z	
111669150613	107374182831	4	cDQ=	cDQ=	QU5Z	
111669150614	107374182832	1	cDE=	cDE=	QU5Z	
111669150615	107374182832	2	cDI=	cDI=	QU5Z	
111669150616	107374182833	0	cDA=	cDA=	QU5Z	
111669150617	107374182833	1	cDE=	cDE=	QU5Z	
111669150618	107374182833	2	cDI=	cDI=	QU5Z	
111669150619	107374182833	3	cDM=	cDM=	QU5Z	
111669150620	107374182834	0	cDA=	cDA=	QU5Z	
111669150621	107374182834	1	cDE=	cDE=	QU5Z	
111669150622	107374182834	2	cDI=	cDI=	QU5Z	
111669150623	107374182834	3	cDM=	cDM=	QU5Z	
111669150624	107374182835	0	cDA=	cDA=	QU5Z	
111669150625	107374182836	1	cDE=	cDE=	QU5Z	
111669150626	107374182836	2	cDI=	cDI=	QU5Z	
111669150627	107374182836	3	cDM=	cDM=	QU5Z	
111669150628	107374182837	0	cDA=	cDA=	QU5Z	
111669150629	107374182837	1	cDE=	cDE=	QU5Z	
111669150630	107374182837	2	cDI=	cDI=	QU5Z	
111669150631	107374182838	0	cDA=	cDA=	QU5Z	
111669150632	107374182839	0	cDA=	cDA=	QU5Z	
111669150633	107374182840	0	cDA=	cDA=	QU5Z	
111669150634	107374182841	1	cDE=	cDE=	QU5Z	
111669150635	107374182841	2	cDI=	cDI=	QU5Z	
111669150636	107374182842	0	cDA=	cDA=	QU5Z	
111669150637	107374182842	1	cDE=	cDE=	QU5Z	
111669150638	107374182842	2	cDI=	cDI=	QU5Z	
111669150639	107374182843	0	cDA=	cDA=	QU5Z	
111669150640	107374182843	1	cDE=	cDE=	QU5Z	
111669150641	107374182843	2	cDI=	cDI=	QU5Z	
111669150642	107374182844	1	cDE=	cDE=	QU5Z	
111669150643	107374182844	2	cDI=	cDI=	QU5Z	
111669150644	107374182844	3	cDM=	cDM=	QU5Z	
111669150645	107374182845	1	cDE=	cDE=	QU5Z	
111669150646	107374182845	2	cDI=	cDI=	QU5Z	
111669150647	107374182846	1	cDE=	cDE=	QU5Z	
111669150648	107374182846	2	cDI=	cDI=	QU5Z	
111669150649	107374182846	3	cDM=	cDM=	QU5Z	
111669150650	107374182846	4	cDQ=	cDQ=	QU5Z	
111669150651	107374182846	5	cDU=	cDU=	QU5Z	
111669150652	107374182846	6	cDY=	cDY=	QU5Z	
111669150653	107374182846	7	cDc=	cDc=	QU5Z	
111669150654	107374182847	1	cDE=	cDE=	QU5Z	
111669150655	107374182848	1	cDE=	cDE=	QU5Z	
111669150656	107374182848	2	cDI=	cDI=	QU5Z	
111669150657	107374182849	0	cDA=	cDA=	QU5Z	
111669150658	107374182849	1	cDE=	cDE=	QU5Z	
111669150659	107374182849	2	cDI=	cDI=	QU5Z	
111669150660	107374182850	0	cDA=	cDA=	QU5Z	
111669150661	107374182851	0	cDA=	cDA=	QU5Z	
111669150662	107374182851	1	cDE=	cDE=	QU5Z	
111669150663	107374182851	2	cDI=	cDI=	QU5Z	
111669150664	107374182852	0	cDA=	cDA=	QU5Z	
111669150665	107374182852	1	cDE=	cDE=	QU5Z	
111669150666	107374182852	2	cDI=	cDI=	QU5Z	
111669150667	107374182853	0	cDA=	cDA=	QU5Z	
111669150668	107374182854	0	cDA=	cDA=	QU5Z	
111669150669	107374182854	1	cDE=	cDE=	QU5Z	
111669150670	107374182855	0	cDA=	cDA=	QU5Z	
111669150671	107374182856	0	cDA=	cDA=	QU5Z	
111669150672	107374182856	1	cDE=	cDE=	QU5Z	
111669150673	107374182857	0	cDA=	cDA=	QU5Z	
111669150674	107374182858	1	cDE=	cDE=	QU5Z	
111669150675	107374182859	0	cDA=	cDA=	QU5Z	
111669150676	107374182860	1	cDE=	cDE=	QU5Z	
111669150677	107374182860	2	cDI=	cDI=	QU5Z	
111669150678	107374182861	1	cDE=	cDE=	QU5Z	
111669150679	107374182861	2	cDI=	cDI=	QU5Z	
111669150680	107374182861	3	cDM=	cDM=	QU5Z	
111669150681	107374182861	4	cDQ=	cDQ=	QU5Z	
111669150682	107374182862	0	cDA=	cDA=	QU5Z	
111669150683	107374182863	1	cDE=	cDE=	QU5Z	
111669150684	107374182863	2	cDI=	cDI=	QU5Z	
111669150685	107374182864	1	cDE=	cDE=	QU5Z	
111669150686	107374182864	2	cDI=	cDI=	QU5Z	
111669150687	107374182865	0	cDA=	cDA=	QU5Z	
111669150688	107374182865	1	cDE=	cDE=	QU5Z	
111669150689	107374182866	0	cDA=	cDA=	QU5Z	
111669150690	107374182867	0	cDA=	cDA=	QU5Z	
111669150691	107374182868	0	cDA=	cDA=	QU5Z	
111669150692	107374182869	0	cDA=	cDA=	QU5Z	
111669150693	107374182870	1	cDE=	cDE=	QU5Z	
111669150694	107374182870	2	cDI=	cDI=	QU5Z	
111669150695	107374182870	3	cDM=	cDM=	QU5Z	
111669150696	107374182871	1	cDE=	cDE=	QU5Z	
111669150697	107374182871	2	cDI=	cDI=	QU5Z	
111669150698	107374182872	0	cDA=	cDA=	QU5Z	
111669150699	107374182873	1	cDE=	cDE=	QU5Z	
111669150700	107374182873	2	cDI=	cDI=	QU5Z	
111669150701	107374182873	3	cDM=	cDM=	QU5Z	
111669150702	107374182873	4	cDQ=	cDQ=	QU5Z	
111669150703	107374182874	1	cDE=	cDE=	QU5Z	
111669150704	107374182875	0	cDA=	cDA=	QU5Z	
111669150705	107374182876	1	cDE=	cDE=	QU5Z	
111669150706	107374182877	1	cDE=	cDE=	QU5Z	
111669150707	107374182878	0	cDA=	cDA=	QU5Z	
111669150708	107374182879	1	cDE=	cDE=	QU5Z	
111669150709	107374182880	1	cDE=	cDE=	QU5Z	
111669150710	107374182880	2	cDI=	cDI=	QU5Z	
111669150711	107374182881	1	cDE=	cDE=	QU5Z	
111669150712	107374182881	2	cDI=	cDI=	QU5Z	
111669150713	107374182881	3	cDM=	cDM=	QU5Z	
111669150714	107374182882	0	cDA=	cDA=	QU5Z	
111669150715	107374182883	0	cDA=	cDA=	QU5Z	
111669150716	107374182884	1	cDE=	cDE=	QU5Z	
111669150717	107374182885	1	cDE=	cDE=	QU5Z	
111669150718	107374182885	2	cDI=	cDI=	QU5Z	
111669150719	107374182886	1	cDE=	cDE=	QU5Z	
111669150720	107374182886	2	cDI=	cDI=	QU5Z	
111669150721	107374182887	1	cDE=	cDE=	QU5Z	
111669150722	107374182888	0	cDA=	cDA=	QU5Z	
111669150723	107374182889	1	cDE=	cDE=	QU5Z	
111669150724	107374182889	2	cDI=	cDI=	QU5Z	
111669150725	107374182890	0	cDA=	cDA=	QU5Z	
111669150726	107374182890	1	cDE=	cDE=	QU5Z	
111669150727	107374182890	2	cDI=	cDI=	QU5Z	
111669150728	107374182891	0	cDA=	cDA=	QU5Z	
111669150729	107374182892	0	cDA=	cDA=	QU5Z	
111669150730	107374182893	0	cDA=	cDA=	QU5Z	
111669150731	107374182893	1	cDE=	cDE=	QU5Z	
111669150732	107374182894	0	cDA=	cDA=	QU5Z	
111669150733	107374182894	1	cDE=	cDE=	QU5Z	
111669150734	107374182895	0	cDA=	cDA=	QU5Z	
111669150735	107374182895	1	cDE=	cDE=	QU5Z	
111669150736	107374182895	2	cDI=	cDI=	QU5Z	
111669150737	107374182896	0	cDA=	cDA=	QU5Z	
111669150738	107374182897	0	cDA=	cDA=	QU5Z	
111669150739	107374182898	1	cDE=	cDE=	QU5Z	
111669150740	107374182899	1	cDE=	cDE=	QU5Z	
111669150741	107374182899	2	cDI=	cDI=	QU5Z	
111669150742	107374182900	1	cDE=	cDE=	QU5Z	
111669150743	107374182900	2	cDI=	cDI=	QU5Z	
111669150744	107374182900	3	cDM=	cDM=	QU5Z	
111669150745	107374182901	1	cDE=	cDE=	QU5Z	
111669150746	107374182901	2	cDI=	cDI=	QU5Z	
111669150747	107374182901	3	cDM=	cDM=	QU5Z	
111669150748	107374182901	4	cDQ=	cDQ=	QU5Z	
111669150749	107374182902	0	cDA=	cDA=	QU5Z	
111669150750	107374182903	1	cDE=	cDE=	QU5Z	
111669150751	107374182903	2	cDI=	cDI=	QU5Z	
111669150752	107374182904	0	cDA=	cDA=	QU5Z	
111669150753	107374182904	1	cDE=	cDE=	QU5Z	
111669150754	107374182905	0	cDA=	cDA=	QU5Z	
111669150755	107374182905	1	cDE=	cDE=	QU5Z	
111669150756	107374182905	2	cDI=	cDI=	QU5Z	
111669150757	107374182906	1	cDE=	cDE=	QU5Z	
111669150758	107374182906	2	cDI=	cDI=	QU5Z	
111669150759	107374182906	3	cDM=	cDM=	QU5Z	
111669150760	107374182906	4	cDQ=	cDQ=	QU5Z	
111669150761	107374182907	0	cDA=	cDA=	QU5Z	
111669150762	107374182908	0	cDA=	cDA=	QU5Z	
111669150763	107374182909	0	cDA=	cDA=	QU5Z	
111669150764	107374182910	1	cDE=	cDE=	QU5Z	
111669150765	107374182911	1	cDE=	cDE=	QU5Z	
111669150766	107374182911	2	cDI=	cDI=	QU5Z	
111669150767	107374182912	1	cDE=	cDE=	QU5Z	
111669150768	107374182912	2	cDI=	cDI=	QU5Z	
111669150769	107374182912	3	cDM=	cDM=	QU5Z	
111669150770	107374182913	1	cDE=	cDE=	QU5Z	
111669150771	107374182913	2	cDI=	cDI=	QU5Z	
111669150772	107374182913	3	cDM=	cDM=	QU5Z	
111669150773	107374182914	1	cDE=	cDE=	QU5Z	
111669150774	107374182914	2	cDI=	cDI=	QU5Z	
111669150775	107374182915	1	cDE=	cDE=	QU5Z	
111669150776	107374182915	2	cDI=	cDI=	QU5Z	
111669150777	107374182916	1	cDE=	cDE=	QU5Z	
111669150778	107374182917	0	cDA=	cDA=	QU5Z	
111669150779	107374182918	1	cDE=	cDE=	QU5Z	
111669150780	107374182919	1	cDE=	cDE=	QU5Z	
111669150781	107374182919	2	cDI=	cDI=	QU5Z	
111669150782	107374182919	3	cDM=	cDM=	QU5Z	
