30064772395	30064772393	2	Q0FMTA==	bmV3IGxldmVsZGI6OldyaXRlQmF0Y2goKQ==		QU5Z	1938
68719477881	30064772394	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1938
55834575257	30064772394	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1938
25769804071	30064772395	1	QkxPQ0s=	bmV3IGxldmVsZGI6OldyaXRlQmF0Y2goKQ==			1938
68719477882	30064772396	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1938
30064772397	30064772396	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1938
30064772399	30064772398	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1938
68719477883	30064772399	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1938
30064772401	30064772400	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		QmF0Y2gq	1939
90194313347	30064772400	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1939
68719477885	30064772401	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1939
55834575258	30064772401	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1939
30064772403	30064772402	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1942
68719477886	30064772403	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1942
55834575259	30064772403	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1942
30064772405	30064772404	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1946
68719477888	30064772404	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1946
68719477889	30064772404	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1946
68719477887	30064772405	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1946
55834575260	30064772405	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1946
30064772407	30064772406	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1947
90194313348	30064772406	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1947
68719477890	30064772407	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1947
55834575261	30064772407	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1947
30064772409	30064772408	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1951
68719477892	30064772408	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1951
68719477891	30064772409	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1951
55834575262	30064772409	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1951
30064772411	30064772410	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1952
90194313349	30064772410	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1952
68719477893	30064772411	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1952
55834575263	30064772411	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1952
30064772413	30064772412	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1956
68719477894	30064772413	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1956
55834575264	30064772413	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1956
30064772415	30064772414	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1957
90194313350	30064772414	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1957
68719477895	30064772415	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1957
55834575265	30064772415	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1957
30064772417	30064772416	1	Q0FMTA==	b3B0aW9ucy5zeW5j		QU5Z	1962
68719477897	30064772416	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1962
68719477896	30064772417	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1962
55834575266	30064772417	2	RklFTERfSURFTlRJRklFUg==	c3luYw==			1962
30064772419	30064772418	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1963
68719477899	30064772418	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1963
30064772420	30064772418	2	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1963
68719477898	30064772419	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1963
55834575267	30064772419	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1963
68719477900	30064772420	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1963
55834575268	30064772420	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1963
68719477901	30064772421	1	SURFTlRJRklFUg==	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	1966
25769804078	30064772421	2	QkxPQ0s=	QU5ZLkFOWSgp			1966
68719477902	30064772422	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1966
30064772423	30064772422	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1966
30064772425	30064772424	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1966
68719477903	30064772425	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1966
68719477905	30064772426	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1975
90194313351	30064772426	2	TElURVJBTA==	TlVMTA==		QU5Z	1975
30064772428	30064772427	1	Q0FMTA==	KEJhdGNoKilkYXRh		QmF0Y2g=	1976
176093659149	30064772428	1	VFlQRV9SRUY=	QmF0Y2gq		QmF0Y2g=	1976
68719477906	30064772428	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1976
30064772430	30064772429	1	Q0FMTA==	bmFwaV9jcmVhdGVfcmVmZXJlbmNlKGVudiwgY29udGV4dCwgMSwgJmNvbnRleHRSZWZfKQ==		QU5Z	2051
68719477907	30064772430	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	2051
68719477908	30064772430	2	SURFTlRJRklFUg==	Y29udGV4dA==	Y29udGV4dA==	bmFwaV92YWx1ZQ==	2051
90194313352	30064772430	3	TElURVJBTA==	MQ==		aW50	2051
30064772431	30064772430	4	Q0FMTA==	JmNvbnRleHRSZWZf		QU5Z	2051
30064772432	30064772431	1	Q0FMTA==	dGhpcy0+Y29udGV4dFJlZl8=		QU5Z	2051
68719477909	30064772432	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2051
55834575269	30064772432	2	RklFTERfSURFTlRJRklFUg==	Y29udGV4dFJlZl8=			2051
30064772434	30064772433	1	Q0FMTA==	dGhpcy0+UHJpb3JpdHlXb3JrZXI=		QmF0Y2hXcml0ZVdvcmtlcio=	2047
68719477911	30064772433	2	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	2047
68719477910	30064772434	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2047
55834575270	30064772434	2	RklFTERfSURFTlRJRklFUg==	UHJpb3JpdHlXb3JrZXI=			2047
30064772436	30064772435	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2hXcml0ZVdvcmtlcio=	2048
68719477913	30064772435	2	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	2048
68719477912	30064772436	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2048
55834575271	30064772436	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			2048
30064772438	30064772437	1	Q0FMTA==	dGhpcy0+c3luY18=		QmF0Y2hXcml0ZVdvcmtlcio=	2049
68719477915	30064772437	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	2049
68719477914	30064772438	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2049
55834575272	30064772438	2	RklFTERfSURFTlRJRklFUg==	c3luY18=			2049
30064772440	30064772439	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2gq	2057
55834575274	30064772439	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			2057
68719477916	30064772440	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2057
55834575273	30064772440	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			2057
30064772442	30064772441	1	Q0FMTA==	YmF0Y2hfLT5Xcml0ZShzeW5jXyk=		QU5Z	2058
30064772443	30064772442	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2gq	2058
30064772444	30064772442	1	Q0FMTA==	dGhpcy0+c3luY18=		Ym9vbA==	2058
68719477917	30064772443	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2058
55834575275	30064772443	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			2058
68719477918	30064772444	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2058
55834575276	30064772444	2	RklFTERfSURFTlRJRklFUg==	c3luY18=			2058
68719477919	30064772445	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	2063
30064772446	30064772445	2	Q0FMTA==	dGhpcy0+Y29udGV4dFJlZl8=		QU5Z	2063
68719477920	30064772446	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2hXcml0ZVdvcmtlcio=	2063
55834575277	30064772446	2	RklFTERfSURFTlRJRklFUg==	Y29udGV4dFJlZl8=			2063
68719477921	30064772447	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	2064
68719477922	30064772448	1	SURFTlRJRklFUg==	YmF0Y2hf	YmF0Y2hf	QmF0Y2gq	2068
25769804087	30064772448	2	QkxPQ0s=	QU5ZLkFOWSgp			2068
68719477923	30064772449	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	2068
30064772450	30064772449	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	2068
30064772452	30064772451	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	2068
68719477924	30064772452	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	2068
68719477926	30064772453	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1026
68719477927	30064772453	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1026
68719477928	30064772454	1	SURFTlRJRklFUg==	TkFQSV9BUkdWX1VURjhfTkVXKGxvY2F0aW9uLCAxKQ==	bG9jYXRpb25fc2l6ZQ==	c2l6ZV90	1027
90194313353	30064772454	2	TElURVJBTA==	MA==		aW50	1027
68719477929	30064772455	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1029
30064772456	30064772455	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1029
68719477930	30064772456	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1029
90194313354	30064772456	2	TElURVJBTA==	Mg==		aW50	1029
68719477931	30064772457	1	SURFTlRJRklFUg==	Y3JlYXRlSWZNaXNzaW5n	Y3JlYXRlSWZNaXNzaW5n	Ym9vbA==	1030
30064772458	30064772457	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImNyZWF0ZUlmTWlzc2luZyIsIHRydWUp		QU5Z	1030
68719477932	30064772458	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1030
68719477933	30064772458	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1030
90194313355	30064772458	3	TElURVJBTA==	ImNyZWF0ZUlmTWlzc2luZyI=		Y2hhclsxNl0=	1030
90194313356	30064772458	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1030
68719477934	30064772459	1	SURFTlRJRklFUg==	ZXJyb3JJZkV4aXN0cw==	ZXJyb3JJZkV4aXN0cw==	Ym9vbA==	1031
30064772460	30064772459	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImVycm9ySWZFeGlzdHMiLCBmYWxzZSk=		QU5Z	1031
68719477935	30064772460	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1031
68719477936	30064772460	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1031
90194313357	30064772460	3	TElURVJBTA==	ImVycm9ySWZFeGlzdHMi		Y2hhclsxNF0=	1031
90194313358	30064772460	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1031
68719477937	30064772461	1	SURFTlRJRklFUg==	Y29tcHJlc3Npb24=	Y29tcHJlc3Npb24=	Ym9vbA==	1032
30064772462	30064772461	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgImNvbXByZXNzaW9uIiwgdHJ1ZSk=		QU5Z	1032
68719477938	30064772462	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1032
68719477939	30064772462	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1032
90194313359	30064772462	3	TElURVJBTA==	ImNvbXByZXNzaW9uIg==		Y2hhclsxMl0=	1032
90194313360	30064772462	4	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1032
68719477940	30064772463	1	SURFTlRJRklFUg==	cmVhZE9ubHk=	cmVhZE9ubHk=	Ym9vbA==	1033
30064772464	30064772463	2	Q0FMTA==	Qm9vbGVhblByb3BlcnR5KGVudiwgb3B0aW9ucywgInJlYWRPbmx5IiwgZmFsc2Up		QU5Z	1033
68719477941	30064772464	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1033
68719477942	30064772464	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1033
90194313361	30064772464	3	TElURVJBTA==	InJlYWRPbmx5Ig==		Y2hhcls5XQ==	1033
90194313362	30064772464	4	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1033
68719477943	30064772465	1	SURFTlRJRklFUg==	aW5mb0xvZ0xldmVs	aW5mb0xvZ0xldmVs	c3RkLnN0cmluZw==	1035
30064772466	30064772465	2	Q0FMTA==	U3RyaW5nUHJvcGVydHkoZW52LCBvcHRpb25zLCAiaW5mb0xvZ0xldmVsIik=		QU5Z	1035
68719477944	30064772466	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1035
68719477945	30064772466	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1035
90194313363	30064772466	3	TElURVJBTA==	ImluZm9Mb2dMZXZlbCI=		Y2hhclsxM10=	1035
68719477946	30064772467	1	SURFTlRJRklFUg==	Y2FjaGVTaXpl	Y2FjaGVTaXpl	dWludDMyX3Q=	1037
30064772468	30064772467	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAiY2FjaGVTaXplIiwgOCA8PCAyMCk=		QU5Z	1037
68719477947	30064772468	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1037
68719477948	30064772468	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1037
90194313364	30064772468	3	TElURVJBTA==	ImNhY2hlU2l6ZSI=		Y2hhclsxMF0=	1037
30064772469	30064772468	4	Q0FMTA==	OCA8PCAyMA==		QU5Z	1037
90194313365	30064772469	1	TElURVJBTA==	OA==		aW50	1037
90194313366	30064772469	2	TElURVJBTA==	MjA=		aW50	1037
68719477949	30064772470	1	SURFTlRJRklFUg==	d3JpdGVCdWZmZXJTaXpl	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	1038
30064772471	30064772470	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zICwgIndyaXRlQnVmZmVyU2l6ZSIgLCA0IDw8IDIwKQ==		QU5Z	1038
68719477950	30064772471	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1038
68719477951	30064772471	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1038
90194313367	30064772471	3	TElURVJBTA==	IndyaXRlQnVmZmVyU2l6ZSI=		Y2hhclsxNl0=	1038
30064772472	30064772471	4	Q0FMTA==	NCA8PCAyMA==		QU5Z	1038
90194313368	30064772472	1	TElURVJBTA==	NA==		aW50	1038
90194313369	30064772472	2	TElURVJBTA==	MjA=		aW50	1038
68719477952	30064772473	1	SURFTlRJRklFUg==	YmxvY2tTaXpl	YmxvY2tTaXpl	dWludDMyX3Q=	1039
30064772474	30064772473	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAiYmxvY2tTaXplIiwgNDA5Nik=		QU5Z	1039
68719477953	30064772474	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1039
68719477954	30064772474	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1039
90194313370	30064772474	3	TElURVJBTA==	ImJsb2NrU2l6ZSI=		Y2hhclsxMF0=	1039
90194313371	30064772474	4	TElURVJBTA==	NDA5Ng==		aW50	1039
68719477955	30064772475	1	SURFTlRJRklFUg==	bWF4T3BlbkZpbGVz	bWF4T3BlbkZpbGVz	dWludDMyX3Q=	1040
30064772476	30064772475	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAibWF4T3BlbkZpbGVzIiwgMTAwMCk=		QU5Z	1040
68719477956	30064772476	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1040
68719477957	30064772476	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1040
90194313372	30064772476	3	TElURVJBTA==	Im1heE9wZW5GaWxlcyI=		Y2hhclsxM10=	1040
90194313373	30064772476	4	TElURVJBTA==	MTAwMA==		aW50	1040
68719477958	30064772477	1	SURFTlRJRklFUg==	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	1041
30064772478	30064772477	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgImJsb2NrUmVzdGFydEludGVydmFsIiwgMTYp		QU5Z	1041
68719477959	30064772478	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1041
68719477960	30064772478	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1041
90194313374	30064772478	3	TElURVJBTA==	ImJsb2NrUmVzdGFydEludGVydmFsIg==		Y2hhclsyMV0=	1042
90194313375	30064772478	4	TElURVJBTA==	MTY=		aW50	1042
68719477961	30064772479	1	SURFTlRJRklFUg==	bWF4RmlsZVNpemU=	bWF4RmlsZVNpemU=	dWludDMyX3Q=	1043
30064772480	30064772479	2	Q0FMTA==	VWludDMyUHJvcGVydHkoZW52LCBvcHRpb25zLCAibWF4RmlsZVNpemUiLCAyIDw8IDIwKQ==		QU5Z	1043
68719477962	30064772480	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1043
68719477963	30064772480	2	SURFTlRJRklFUg==	PGdsb2JhbD4gb3B0aW9ucw==	b3B0aW9ucw==	bmFwaV92YWx1ZQ==	1043
90194313376	30064772480	3	TElURVJBTA==	Im1heEZpbGVTaXplIg==		Y2hhclsxMl0=	1043
30064772481	30064772480	4	Q0FMTA==	MiA8PCAyMA==		QU5Z	1043
90194313377	30064772481	1	TElURVJBTA==	Mg==		aW50	1043
90194313378	30064772481	2	TElURVJBTA==	MjA=		aW50	1043
68719477964	30064772482	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1045
30064772483	30064772482	2	Q0FMTA==	YXJndlszXQ==		QU5Z	1045
68719477965	30064772483	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1045
90194313379	30064772483	2	TElURVJBTA==	Mw==		aW50	1045
68719477966	30064772484	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1046
30064772485	30064772484	2	Q0FMTA==	bmV3IE9wZW5Xb3JrZXIoZW52LCBkYXRhYmFzZSwgY2FsbGJhY2ssIGxvY2F0aW9uLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNyZWF0ZUlmTWlzc2luZywgZXJyb3JJZkV4aXN0cywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjb21wcmVzc2lvbiwgd3JpdGVCdWZmZXJTaXplLCBibG9ja1NpemUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbWF4T3BlbkZpbGVzLCBibG9ja1Jlc3RhcnRJbnRlcnZhbCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtYXhGaWxlU2l6ZSwgY2FjaGVTaXplLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGluZm9Mb2dMZXZlbCwgcmVhZE9ubHkp		QU5Z	1046
25769804089	30064772485	1	QkxPQ0s=	bmV3IE9wZW5Xb3JrZXIoZW52LCBkYXRhYmFzZSwgY2FsbGJhY2ssIGxvY2F0aW9uLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGNyZWF0ZUlmTWlzc2luZywgZXJyb3JJZkV4aXN0cywKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBjb21wcmVzc2lvbiwgd3JpdGVCdWZmZXJTaXplLCBibG9ja1NpemUsCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgbWF4T3BlbkZpbGVzLCBibG9ja1Jlc3RhcnRJbnRlcnZhbCwKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtYXhGaWxlU2l6ZSwgY2FjaGVTaXplLAogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIGluZm9Mb2dMZXZlbCwgcmVhZE9ubHkp			1046
68719477967	30064772486	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	1046
30064772487	30064772486	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1046
30064772489	30064772488	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1046
68719477969	30064772488	1	SURFTlRJRklFUg==	PHVua25vd24+IGVudg==	ZW52	QU5Z	1046
68719477970	30064772488	2	SURFTlRJRklFUg==	PGdsb2JhbD4gZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1046
68719477971	30064772488	3	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1046
68719477972	30064772488	4	SURFTlRJRklFUg==	PHVua25vd24+IGxvY2F0aW9u	bG9jYXRpb24=	QU5Z	1046
68719477973	30064772488	5	SURFTlRJRklFUg==	PGdsb2JhbD4gY3JlYXRlSWZNaXNzaW5n	Y3JlYXRlSWZNaXNzaW5n	Ym9vbA==	1047
68719477974	30064772488	6	SURFTlRJRklFUg==	PGdsb2JhbD4gZXJyb3JJZkV4aXN0cw==	ZXJyb3JJZkV4aXN0cw==	Ym9vbA==	1047
68719477975	30064772488	7	SURFTlRJRklFUg==	PGdsb2JhbD4gY29tcHJlc3Npb24=	Y29tcHJlc3Npb24=	Ym9vbA==	1048
68719477976	30064772488	8	SURFTlRJRklFUg==	PGdsb2JhbD4gd3JpdGVCdWZmZXJTaXpl	d3JpdGVCdWZmZXJTaXpl	dWludDMyX3Q=	1048
68719477977	30064772488	9	SURFTlRJRklFUg==	PGdsb2JhbD4gYmxvY2tTaXpl	YmxvY2tTaXpl	dWludDMyX3Q=	1048
68719477978	30064772488	10	SURFTlRJRklFUg==	PGdsb2JhbD4gbWF4T3BlbkZpbGVz	bWF4T3BlbkZpbGVz	dWludDMyX3Q=	1049
68719477979	30064772488	11	SURFTlRJRklFUg==	PGdsb2JhbD4gYmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	YmxvY2tSZXN0YXJ0SW50ZXJ2YWw=	dWludDMyX3Q=	1049
68719477980	30064772488	12	SURFTlRJRklFUg==	PGdsb2JhbD4gbWF4RmlsZVNpemU=	bWF4RmlsZVNpemU=	dWludDMyX3Q=	1050
68719477981	30064772488	13	SURFTlRJRklFUg==	PGdsb2JhbD4gY2FjaGVTaXpl	Y2FjaGVTaXpl	dWludDMyX3Q=	1050
68719477982	30064772488	14	SURFTlRJRklFUg==	PGdsb2JhbD4gaW5mb0xvZ0xldmVs	aW5mb0xvZ0xldmVs	c3RkLnN0cmluZw==	1051
68719477983	30064772488	15	SURFTlRJRklFUg==	PGdsb2JhbD4gcmVhZE9ubHk=	cmVhZE9ubHk=	Ym9vbA==	1051
68719477968	30064772489	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	T3Blbldvcmtlcg==	1046
68719477985	30064772490	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1083
68719477986	30064772490	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1083
68719477987	30064772491	1	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1085
30064772492	30064772491	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1085
68719477988	30064772492	1	SURFTlRJRklFUg==	PHVua25vd24+IGFyZ3Y=	YXJndg==	QU5Z	1085
90194313380	30064772492	2	TElURVJBTA==	MQ==		aW50	1085
68719477989	30064772493	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	T3Blbldvcmtlcio=	1086
