68719478044	107374182506	cm9vdF9oYXNoX2JlZm9yZQ==	cm9vdF9oYXNoX2JlZm9yZQ==	Y21faGFzaCo=	778	94489280698
68719478045	107374182506	ZW52	ZW52	TmFwaS5FbnY=	779	111669149835
68719478046	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	779	111669149837
68719478047	107374182506	YmFzZQ==	YmFzZQ==	c2l6ZV90	779	111669149838
68719478048	107374182506	bG9n	bG9n	c3RkLnN0cmluZw==	779	94489280699
68719478049	107374182506	ZW52	ZW52	TmFwaS5FbnY=	780	111669149835
68719478050	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	780	111669149837
68719478051	107374182506	YmFzZQ==	YmFzZQ==	c2l6ZV90	780	111669149838
68719478052	107374182506	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	780	94489280700
68719478053	107374182506	ZW52	ZW52	TmFwaS5FbnY=	781	111669149835
68719478054	107374182506	b2J0YWluZWRfcm9vdF9oYXNo	b2J0YWluZWRfcm9vdF9oYXNo	Y21faGFzaA==	783	94489280701
68719478055	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	783	94489280857
68719478056	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	783	94489280857
68719478057	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	783	94489280857
68719478058	107374182506	ZW52	ZW52	TmFwaS5FbnY=	784	
68719478059	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV92ZXJpZnlfc2VuZF9jbWlvX3Jlc3BvbnNlKG0sIHN0YXRpY19jYXN0PHVpbnQxNl90PihyZWFzb24pLCBkYXRhLCBsZW5ndGgsIHJvb3RfaGFzaF9iZWZvcmUsCiAgICAgICAgICAgICAgICAgICAgICBsb2cuY19zdHIoKSwgcmV2ZXJ0X3Jvb3RfaGFzaCwgJm9idGFpbmVkX3Jvb3RfaGFzaCkp	Y21fZXJyb3I=	784	94489280702
68719478060	107374182506	bQ==	bQ==	Y21fbWFjaGluZSo=	784	111669149836
68719478061	107374182506	cmVhc29u	cmVhc29u	aW50MzJfdA==	784	94489280695
68719478062	107374182506	ZGF0YQ==	ZGF0YQ==	dWludDhfdCo=	784	94489280696
68719478063	107374182506	bGVuZ3Ro	bGVuZ3Ro	c2l6ZV90	784	94489280697
68719478064	107374182506	cm9vdF9oYXNoX2JlZm9yZQ==	cm9vdF9oYXNoX2JlZm9yZQ==	Y21faGFzaCo=	784	94489280698
68719478065	107374182506	bG9n	bG9n	c3RkLnN0cmluZw==	784	94489280699
68719478066	107374182506	cmV2ZXJ0X3Jvb3RfaGFzaA==	cmV2ZXJ0X3Jvb3RfaGFzaA==	Y21faGFzaCo=	784	94489280700
68719478067	107374182506	b2J0YWluZWRfcm9vdF9oYXNo	b2J0YWluZWRfcm9vdF9oYXNo	Y21faGFzaA==	784	94489280701
68719478068	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	784	94489280702
68719478069	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	784	94489280856
68719478070	107374182506	ZW52	ZW52	TmFwaS5FbnY=	784	111669149835
68719478071	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	784	94489280702
68719478072	107374182506	ZW52	ZW52	TmFwaS5FbnY=	784	111669149835
68719478073	107374182506	ZW52	ZW52	TmFwaS5FbnY=	786	111669149835
68719478074	107374182506	b2J0YWluZWRfcm9vdF9oYXNo	b2J0YWluZWRfcm9vdF9oYXNo	Y21faGFzaA==	786	94489280701
68719478075	107374182506	Q01fSEFTSF9TSVpF	PHVua25vd24+IENNX0hBU0hfU0laRQ==	QU5Z	786	94489280855
68719478076	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	790	111669149840
68719478077	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	790	111669149839
68719478078	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	790	111669149840
68719478079	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	794	111669149842
68719478080	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	794	111669149841
68719478081	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	794	111669149842
68719478082	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	798	111669149844
68719478083	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	798	111669149843
68719478084	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	798	111669149844
68719478085	107374182506	ZW52	ZW52	TmFwaS5FbnY=	802	94489280703
68719478086	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	802	111669149846
68719478087	107374182506	cmVzdWx0	cmVzdWx0	Ym9vbA==	803	94489280704
68719478088	107374182506	ZW52	ZW52	TmFwaS5FbnY=	804	
68719478089	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV92ZXJpZnlfaGFzaF90cmVlKG1hY2hpbmVfLCAmcmVzdWx0KSk=	Y21fZXJyb3I=	804	94489280705
68719478090	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	804	111669149845
68719478091	107374182506	cmVzdWx0	cmVzdWx0	Ym9vbA==	804	94489280704
68719478092	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	804	94489280705
68719478093	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	804	94489280854
68719478094	107374182506	ZW52	ZW52	TmFwaS5FbnY=	804	94489280703
68719478095	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	804	94489280705
68719478096	107374182506	ZW52	ZW52	TmFwaS5FbnY=	804	94489280703
68719478097	107374182506	ZW52	ZW52	TmFwaS5FbnY=	805	94489280703
68719478098	107374182506	cmVzdWx0	cmVzdWx0	Ym9vbA==	805	94489280704
68719478099	107374182506	ZW52	ZW52	TmFwaS5FbnY=	809	94489280706
68719478100	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	809	111669149848
68719478101	107374182506	Y2xlYXI=	Y2xlYXI=	Ym9vbA==	810	94489280707
68719478102	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	810	111669149848
68719478103	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	810	111669149848
68719478104	107374182506	c3RhdHM=	c3RhdHM=	Y2hhcio=	811	94489280708
68719478105	107374182506	ZW52	ZW52	TmFwaS5FbnY=	812	
68719478106	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfaGFzaF90cmVlX3N0YXRzKG1hY2hpbmVfLCBjbGVhciwgJnN0YXRzKSk=	Y21fZXJyb3I=	812	94489280709
68719478107	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	812	111669149847
68719478108	107374182506	Y2xlYXI=	Y2xlYXI=	Ym9vbA==	812	94489280707
68719478109	107374182506	c3RhdHM=	c3RhdHM=	Y2hhcio=	812	94489280708
68719478110	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	812	94489280709
68719478111	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	812	94489280853
68719478112	107374182506	ZW52	ZW52	TmFwaS5FbnY=	812	94489280706
68719478113	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	812	94489280709
68719478114	107374182506	ZW52	ZW52	TmFwaS5FbnY=	812	94489280706
68719478115	107374182506	ZW52	ZW52	TmFwaS5FbnY=	813	94489280706
68719478116	107374182506	c3RhdHM=	c3RhdHM=	Y2hhcio=	813	94489280708
68719478117	107374182506	ZW52	ZW52	TmFwaS5FbnY=	817	94489280710
68719478118	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	817	111669149850
68719478119	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	818	94489280711
68719478120	107374182506	dmFs	dmFs	dWludDY0X3Q=	819	94489280712
68719478121	107374182506	ZW52	ZW52	TmFwaS5FbnY=	820	94489280710
68719478122	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	820	111669149850
68719478123	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	820	94489280711
68719478124	107374182506	ZW52	ZW52	TmFwaS5FbnY=	820	94489280710
68719478125	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	820	111669149850
68719478126	107374182506	dmFs	dmFs	dWludDY0X3Q=	820	94489280712
68719478127	107374182506	ZW52	ZW52	TmFwaS5FbnY=	821	94489280710
68719478128	107374182506	ZW52	ZW52	TmFwaS5FbnY=	823	
68719478129	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV93cml0ZV93b3JkKG1hY2hpbmVfLCBhZGRyZXNzLCB2YWwpKQ==	Y21fZXJyb3I=	823	94489280713
68719478130	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	823	111669149849
68719478131	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	823	94489280711
68719478132	107374182506	dmFs	dmFs	dWludDY0X3Q=	823	94489280712
68719478133	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	823	94489280713
68719478134	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	823	94489280852
68719478135	107374182506	ZW52	ZW52	TmFwaS5FbnY=	823	94489280710
68719478136	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	823	94489280713
68719478137	107374182506	ZW52	ZW52	TmFwaS5FbnY=	823	94489280710
68719478138	107374182506	ZW52	ZW52	TmFwaS5FbnY=	824	94489280710
68719478139	107374182506	ZW52	ZW52	TmFwaS5FbnY=	828	94489280714
68719478140	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	828	111669149852
68719478141	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	829	94489280715
68719478142	107374182506	bG9nMl9zaXpl	bG9nMl9zaXpl	aW50MzJfdA==	830	94489280716
68719478143	107374182506	ZW52	ZW52	TmFwaS5FbnY=	831	94489280714
68719478144	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	831	111669149852
68719478145	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	831	94489280715
68719478146	107374182506	ZW52	ZW52	TmFwaS5FbnY=	831	94489280714
68719478147	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	831	111669149852
68719478148	107374182506	bG9nMl9zaXpl	bG9nMl9zaXpl	aW50MzJfdA==	831	94489280716
68719478149	107374182506	ZW52	ZW52	TmFwaS5FbnY=	832	94489280714
68719478150	107374182506	aGFzaA==	aGFzaA==	Y21faGFzaA==	834	94489280717
68719478151	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	834	94489280851
68719478152	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	834	94489280851
68719478153	107374182506	PHRtcD4w	PHRtcD4w	Y21faGFzaA==	834	94489280851
68719478154	107374182506	ZW52	ZW52	TmFwaS5FbnY=	835	
68719478155	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9nZXRfbm9kZV9oYXNoKG1hY2hpbmVfLCBhZGRyZXNzLCBsb2cyX3NpemUsICZoYXNoKSk=	Y21fZXJyb3I=	835	94489280718
68719478156	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	835	111669149851
68719478157	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	dWludDY0X3Q=	835	94489280715
68719478158	107374182506	bG9nMl9zaXpl	bG9nMl9zaXpl	aW50MzJfdA==	835	94489280716
68719478159	107374182506	aGFzaA==	aGFzaA==	Y21faGFzaA==	835	94489280717
68719478160	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	835	94489280718
68719478161	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	835	94489280850
68719478162	107374182506	ZW52	ZW52	TmFwaS5FbnY=	835	94489280714
68719478163	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	835	94489280718
68719478164	107374182506	ZW52	ZW52	TmFwaS5FbnY=	835	94489280714
68719478165	107374182506	ZW52	ZW52	TmFwaS5FbnY=	836	94489280714
68719478166	107374182506	aGFzaA==	aGFzaA==	Y21faGFzaA==	836	94489280717
68719478167	107374182506	Q01fSEFTSF9TSVpF	PHVua25vd24+IENNX0hBU0hfU0laRQ==	QU5Z	836	94489280849
68719478168	107374182506	ZW52	ZW52	TmFwaS5FbnY=	840	94489280719
68719478169	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	840	111669149854
68719478170	107374182506	ZW52	ZW52	TmFwaS5FbnY=	843	94489280719
68719478171	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	843	111669149854
68719478172	107374182506	ZnJvbV9kaXI=	ZnJvbV9kaXI=	c3RkLnN0cmluZw==	843	94489280720
68719478173	107374182506	ZW52	ZW52	TmFwaS5FbnY=	843	94489280719
68719478174	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	843	111669149854
68719478175	107374182506	dG9fZGly	dG9fZGly	c3RkLnN0cmluZw==	843	94489280721
68719478176	107374182506	ZW52	ZW52	TmFwaS5FbnY=	844	94489280719
68719478177	107374182506	ZW52	ZW52	TmFwaS5FbnY=	846	
68719478178	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9jbG9uZV9zdG9yZWQobWFjaGluZV8sIGZyb21fZGlyLmNfc3RyKCksIHRvX2Rpci5jX3N0cigpKSk=	Y21fZXJyb3I=	846	94489280722
68719478179	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	846	111669149853
68719478180	107374182506	ZnJvbV9kaXI=	ZnJvbV9kaXI=	c3RkLnN0cmluZw==	846	94489280720
68719478181	107374182506	dG9fZGly	dG9fZGly	c3RkLnN0cmluZw==	846	94489280721
68719478182	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	846	94489280722
68719478183	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	846	94489280848
68719478184	107374182506	ZW52	ZW52	TmFwaS5FbnY=	846	94489280719
68719478185	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	846	94489280722
68719478186	107374182506	ZW52	ZW52	TmFwaS5FbnY=	846	94489280719
68719478187	107374182506	ZW52	ZW52	TmFwaS5FbnY=	847	94489280719
68719478188	107374182506	ZW52	ZW52	TmFwaS5FbnY=	851	94489280723
68719478189	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	851	111669149856
68719478190	107374182506	ZW52	ZW52	TmFwaS5FbnY=	854	94489280723
68719478191	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	854	111669149856
68719478192	107374182506	ZnJvbV9kaXI=	ZnJvbV9kaXI=	c3RkLnN0cmluZw==	854	94489280724
68719478193	107374182506	ZW52	ZW52	TmFwaS5FbnY=	854	94489280723
68719478194	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	854	111669149856
68719478195	107374182506	dG9fZGly	dG9fZGly	c3RkLnN0cmluZw==	854	94489280725
68719478196	107374182506	ZW52	ZW52	TmFwaS5FbnY=	855	94489280723
68719478197	107374182506	ZW52	ZW52	TmFwaS5FbnY=	857	
68719478198	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZW5hbWVfc3RvcmVkKG1hY2hpbmVfLCBmcm9tX2Rpci5jX3N0cigpLCB0b19kaXIuY19zdHIoKSkp	Y21fZXJyb3I=	857	94489280726
68719478199	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	857	111669149855
68719478200	107374182506	ZnJvbV9kaXI=	ZnJvbV9kaXI=	c3RkLnN0cmluZw==	857	94489280724
68719478201	107374182506	dG9fZGly	dG9fZGly	c3RkLnN0cmluZw==	857	94489280725
68719478202	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	857	94489280726
68719478203	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	857	94489280847
68719478204	107374182506	ZW52	ZW52	TmFwaS5FbnY=	857	94489280723
68719478205	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	857	94489280726
68719478206	107374182506	ZW52	ZW52	TmFwaS5FbnY=	857	94489280723
68719478207	107374182506	ZW52	ZW52	TmFwaS5FbnY=	858	94489280723
68719478208	107374182506	ZW52	ZW52	TmFwaS5FbnY=	862	94489280727
68719478209	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	862	111669149858
68719478210	107374182506	ZW52	ZW52	TmFwaS5FbnY=	864	94489280727
68719478211	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	864	111669149858
68719478212	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	864	94489280728
68719478213	107374182506	ZW52	ZW52	TmFwaS5FbnY=	865	94489280727
68719478214	107374182506	ZW52	ZW52	TmFwaS5FbnY=	867	
68719478215	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9yZW1vdmVfc3RvcmVkKG1hY2hpbmVfLCBkaXIuY19zdHIoKSkp	Y21fZXJyb3I=	867	94489280729
68719478216	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	867	111669149857
68719478217	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	867	94489280728
68719478218	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	867	94489280729
68719478219	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	867	94489280846
68719478220	107374182506	ZW52	ZW52	TmFwaS5FbnY=	867	94489280727
68719478221	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	867	94489280729
68719478222	107374182506	ZW52	ZW52	TmFwaS5FbnY=	867	94489280727
68719478223	107374182506	ZW52	ZW52	TmFwaS5FbnY=	868	94489280727
68719478224	107374182506	ZW52	ZW52	TmFwaS5FbnY=	872	94489280730
68719478225	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	872	111669149860
68719478226	107374182506	ZW52	ZW52	TmFwaS5FbnY=	874	94489280730
68719478227	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	874	111669149860
68719478228	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	874	94489280731
68719478229	107374182506	ZW52	ZW52	TmFwaS5FbnY=	875	94489280730
68719478230	107374182506	ZW52	ZW52	TmFwaS5FbnY=	877	
68719478231	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9zeW5jX3N0b3JlZChtYWNoaW5lXywgZGlyLmNfc3RyKCkpKQ==	Y21fZXJyb3I=	877	94489280732
68719478232	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	877	111669149859
68719478233	107374182506	ZGly	ZGly	c3RkLnN0cmluZw==	877	94489280731
68719478234	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	877	94489280732
68719478235	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	877	94489280845
68719478236	107374182506	ZW52	ZW52	TmFwaS5FbnY=	877	94489280730
68719478237	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	877	94489280732
68719478238	107374182506	ZW52	ZW52	TmFwaS5FbnY=	877	94489280730
68719478239	107374182506	ZW52	ZW52	TmFwaS5FbnY=	878	94489280730
68719478240	107374182506	ZW52	ZW52	TmFwaS5FbnY=	882	94489280733
68719478241	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	882	111669149862
68719478242	107374182506	Zm9ya2VkX20=	Zm9ya2VkX20=	Y21fbWFjaGluZSo=	883	94489280734
68719478243	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	Y2hhcio=	884	94489280735
68719478244	107374182506	cGlk	cGlk	dWludDMyX3Q=	885	94489280736
68719478245	107374182506	ZW52	ZW52	TmFwaS5FbnY=	886	
68719478246	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9qc29ucnBjX2Zvcmtfc2VydmVyKG1hY2hpbmVfLCAmZm9ya2VkX20sICZhZGRyZXNzLCAmcGlkKSk=	Y21fZXJyb3I=	886	94489280737
68719478247	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	886	111669149861
68719478248	107374182506	Zm9ya2VkX20=	Zm9ya2VkX20=	Y21fbWFjaGluZSo=	886	94489280734
68719478249	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	Y2hhcio=	886	94489280735
68719478250	107374182506	cGlk	cGlk	dWludDMyX3Q=	886	94489280736
68719478251	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	886	94489280737
68719478252	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	886	94489280844
68719478253	107374182506	ZW52	ZW52	TmFwaS5FbnY=	886	94489280733
68719478254	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	886	94489280737
68719478255	107374182506	ZW52	ZW52	TmFwaS5FbnY=	886	94489280733
68719478256	107374182506	cmVzdWx0	cmVzdWx0	TmFwaS5PYmplY3Q=	887	94489280738
68719478257	107374182506	ZW52	ZW52	TmFwaS5FbnY=	887	94489280733
68719478258	107374182506	cmVzdWx0	cmVzdWx0	TmFwaS5PYmplY3Q=	888	94489280738
68719478259	107374182506	ZW52	ZW52	TmFwaS5FbnY=	888	94489280733
68719478260	107374182506	Zm9ya2VkX20=	Zm9ya2VkX20=	Y21fbWFjaGluZSo=	888	94489280734
68719478261	107374182506	cmVzdWx0	cmVzdWx0	TmFwaS5PYmplY3Q=	889	94489280738
68719478262	107374182506	ZW52	ZW52	TmFwaS5FbnY=	889	94489280733
68719478263	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	Y2hhcio=	889	94489280735
68719478264	107374182506	cmVzdWx0	cmVzdWx0	TmFwaS5PYmplY3Q=	890	94489280738
68719478265	107374182506	ZW52	ZW52	TmFwaS5FbnY=	890	94489280733
68719478266	107374182506	cGlk	cGlk	dWludDMyX3Q=	890	94489280736
68719478267	107374182506	cmVzdWx0	cmVzdWx0	TmFwaS5PYmplY3Q=	891	94489280738
68719478268	107374182506	ZW52	ZW52	TmFwaS5FbnY=	895	94489280739
68719478269	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	895	111669149864
68719478270	107374182506	ZW52	ZW52	TmFwaS5FbnY=	896	
68719478271	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	896	
68719478272	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9qc29ucnBjX3NodXRkb3duX3NlcnZlcihtYWNoaW5lXykp	Y21fZXJyb3I=	896	94489280740
68719478273	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	896	111669149863
68719478274	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	896	94489280740
68719478275	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	896	94489280843
68719478276	107374182506	ZW52	ZW52	TmFwaS5FbnY=	896	94489280739
68719478277	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	896	94489280740
68719478278	107374182506	ZW52	ZW52	TmFwaS5FbnY=	896	94489280739
68719478279	107374182506	ZW52	ZW52	TmFwaS5FbnY=	897	94489280739
68719478280	107374182506	ZW52	ZW52	TmFwaS5FbnY=	901	94489280741
68719478281	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	901	111669149866
68719478282	107374182506	ZW52	ZW52	TmFwaS5FbnY=	903	94489280741
68719478283	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	903	111669149866
68719478284	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	c3RkLnN0cmluZw==	903	94489280742
68719478285	107374182506	ZW52	ZW52	TmFwaS5FbnY=	904	94489280741
68719478286	107374182506	YWRkcmVzc19ib3VuZA==	YWRkcmVzc19ib3VuZA==	Y2hhcio=	906	94489280743
68719478287	107374182506	ZW52	ZW52	TmFwaS5FbnY=	907	
68719478288	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9qc29ucnBjX3JlYmluZF9zZXJ2ZXIobWFjaGluZV8sIGFkZHJlc3MuY19zdHIoKSwgJmFkZHJlc3NfYm91bmQpKQ==	Y21fZXJyb3I=	907	94489280744
68719478289	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	907	111669149865
68719478290	107374182506	YWRkcmVzcw==	YWRkcmVzcw==	c3RkLnN0cmluZw==	907	94489280742
68719478291	107374182506	YWRkcmVzc19ib3VuZA==	YWRkcmVzc19ib3VuZA==	Y2hhcio=	907	94489280743
68719478292	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	907	94489280744
68719478293	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	907	94489280842
68719478294	107374182506	ZW52	ZW52	TmFwaS5FbnY=	907	94489280741
68719478295	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	907	94489280744
68719478296	107374182506	ZW52	ZW52	TmFwaS5FbnY=	907	94489280741
68719478297	107374182506	ZW52	ZW52	TmFwaS5FbnY=	908	94489280741
68719478298	107374182506	YWRkcmVzc19ib3VuZA==	YWRkcmVzc19ib3VuZA==	Y2hhcio=	908	94489280743
68719478299	107374182506	ZW52	ZW52	TmFwaS5FbnY=	912	94489280745
68719478300	107374182506	aW5mbw==	aW5mbw==	TmFwaS5DYWxsYmFja0luZm8m	912	111669149868
68719478301	107374182506	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	913	94489280746
68719478302	107374182506	ZW52	ZW52	TmFwaS5FbnY=	914	
68719478303	107374182506	cmNfXw==	Q0hFQ0tfQ00oZW52LCBjbV9qc29ucnBjX2dldF9zZXJ2ZXJfdmVyc2lvbihtYWNoaW5lXywgJnZlcnNpb24pKQ==	Y21fZXJyb3I=	914	94489280747
68719478304	107374182506	dGhpcw==	dGhpcw==	TWFjaGluZSo=	914	111669149867
68719478305	107374182506	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	914	94489280746
68719478306	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	914	94489280747
68719478307	107374182506	Q01fRVJST1JfT0s=	PHVua25vd24+IENNX0VSUk9SX09L	QU5Z	914	94489280841
68719478308	107374182506	ZW52	ZW52	TmFwaS5FbnY=	914	94489280745
68719478309	107374182506	cmNfXw==	cmNfXw==	Y21fZXJyb3I=	914	94489280747
68719478310	107374182506	ZW52	ZW52	TmFwaS5FbnY=	914	94489280745
68719478311	107374182506	ZW52	ZW52	TmFwaS5FbnY=	915	94489280745
68719478312	107374182506	dmVyc2lvbg==	dmVyc2lvbg==	Y2hhcio=	915	94489280746
